tract,percent_detached_2016,percent_detached_2015,percent_detached_2014,percent_detached_2013,percent_detached_2012,percent_detached_2011
101.0,3.2684366707482306,3.0,1.3,1.0,2.4,2.5
102.01,7.12569700723797,6.7,9.0,7.2,6.8,6.5
102.02,4.995928128140171,4.8,4.0,6.6,7.0,10.5
103.0,5.338096736118694,5.1,4.9,4.0,3.3,3.3
104.0,6.006847437714327,5.6,5.8,5.1,6.9,6.9
105.01,5.745169451851915,5.6,3.2,2.1,2.2,1.3
105.02,1.5219264176448863,1.2,1.8,1.7,1.4,2.0
105.03,2.9457415880706583,2.6,3.4,4.1,4.4,4.1
106.0,6.2586181075846685,5.9,6.0,4.9,5.9,3.5
107.01,11.967234137367814,11.4,14.1,14.6,17.4,16.5
107.02,6.289865392510752,5.9,7.6,6.2,5.9,9.3
201.0,8.329346077947944,7.9,9.2,8.4,9.6,8.6
202.0,62.40992505470337,63.0,60.4,62.0,57.0,50.8
203.01,24.353516315992923,23.7,27.0,25.5,29.7,28.6
203.02,36.4629328449877,36.8,33.0,35.9,34.1,29.8
204.0,11.476141894407446,11.4,11.5,14.6,12.9,15.6
205.0,3.2421980938287156,3.0,3.1,3.3,2.5,3.3
206.01,20.971264931267783,20.7,19.1,20.0,23.6,24.8
206.02,17.86071448386904,18.0,16.4,20.0,17.4,27.7
207.01,41.30433763971426,40.4,44.2,44.8,55.1,53.3
207.02,15.033595881368958,14.9,13.8,15.1,15.4,11.4
208.01,12.475258964663457,12.0,17.4,18.1,16.6,17.1
208.02,13.858859502544234,13.5,12.5,14.4,18.4,24.2
209.01,1.7584087556326156,1.5,1.8,2.3,1.5,2.8
209.02,3.0953785643246348,2.8,2.8,2.2,2.1,3.9
301.01,1.1747165776954094,0.8,1.9,1.8,1.8,1.0
301.02,6.24461827018149,6.0,5.3,3.4,3.1,3.5
301.03,2.4371871607623152,2.1,2.0,1.9,2.7,1.6
301.04,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
302.0,18.747600056700563,18.6,20.1,22.2,20.6,22.0
303.0,11.379093363979083,11.2,9.8,12.3,13.7,13.2
304.0,14.15412137893912,13.9,15.2,17.9,18.0,18.9
305.0,5.373933692942749,5.1,6.9,8.8,7.5,8.5
306.01,1.8973359446407165,1.5,3.3,3.5,3.3,2.1
306.03,2.4295736930460894,2.3,1.8,2.6,0.7,0.6
306.04,0.6784270589604126,0.4,0.0,0.0,0.0,0.0
307.01,3.174607270746586,2.9,2.5,2.8,3.1,2.7
307.02,0.9262204692390574,0.5,1.9,1.2,1.5,0.9
307.03,3.589617842951117,3.3,3.5,1.6,0.8,0.7
307.06,0.9825477485711595,0.7,0.3,0.3,0.4,0.4
308.0,15.393200130985939,15.1,11.3,10.9,16.2,17.9
309.0,14.509616463655437,14.5,14.7,16.3,13.2,17.0
310.0,13.025667856840812,12.5,12.6,10.7,14.9,13.8
311.0,8.246709729773016,8.4,4.7,5.6,3.1,2.1
312.0,1.8089862149352303,1.6,1.3,2.0,1.1,0.7
313.0,0.3428511325179283,0.0,0.5,0.9,1.1,1.4
314.0,3.4564559254965435,3.1,3.7,2.5,2.6,1.4
315.01,0.9924867318518141,0.7,0.7,0.3,0.0,0.0
315.02,3.5971267663809017,3.4,2.9,2.7,1.7,2.9
317.0,3.0849710038289366,2.7,3.9,4.5,5.0,4.6
318.0,5.284776719629599,4.6,4.9,7.1,14.3,15.6
319.0,10.231798449456923,10.0,8.4,5.7,6.3,6.8
321.0,7.546836902003642,7.7,2.5,2.4,1.1,1.4
401.0,24.625181242627672,24.6,22.8,24.8,25.3,23.4
402.01,9.24782436673381,9.0,8.5,8.8,9.4,9.7
402.02,5.044115488976135,4.8,3.9,5.0,5.8,6.8
403.0,42.89004392221837,42.9,40.1,36.2,37.1,33.6
404.01,22.08393848836845,22.2,22.1,23.3,19.1,25.8
404.02,10.46278046546332,10.0,12.3,5.9,4.9,5.3
406.0,17.648033095793284,17.7,15.3,16.6,15.5,16.6
407.0,12.580421617039939,12.3,14.7,13.9,11.9,10.7
408.0,11.77057511135125,11.7,10.0,12.3,12.2,13.5
409.0,12.505523187534873,12.6,12.3,18.3,15.3,17.0
501.0,22.68273993570389,22.8,20.8,19.4,16.4,18.4
502.0,33.85706203952344,33.6,30.8,26.1,30.2,29.2
503.0,28.84324763466623,28.3,31.1,32.3,36.6,35.0
505.0,17.526992717908623,17.4,16.8,21.0,21.9,23.2
506.0,14.85279674311847,14.7,12.1,11.9,13.6,14.8
507.0,21.20024155264383,22.2,14.6,19.5,9.9,18.5
508.0,27.79050664503862,27.5,30.8,31.2,30.4,29.2
509.0,17.235418903585483,16.7,21.5,21.5,21.9,23.2
510.0,22.926491149058634,23.3,19.0,19.2,15.0,12.0
511.0,16.634928396764273,16.3,17.9,14.2,13.4,12.7
512.0,28.54035046498344,28.7,25.1,24.2,23.0,30.0
513.0,36.81682207301755,36.3,36.3,31.6,37.3,40.7
514.0,15.335925018053569,15.1,17.6,20.2,18.8,19.3
601.0,18.468446019724418,18.3,19.7,18.2,15.8,18.7
602.0,14.417765935940668,14.1,17.4,15.0,12.3,10.5
603.0,30.839133669883907,30.5,34.7,31.4,29.5,30.6
604.0,13.471862435836062,13.4,13.2,17.3,16.4,19.4
605.0,10.04860494483652,9.8,8.9,10.3,11.8,10.7
608.0,0.34953257152665324,0.0,0.6,0.4,0.4,0.4
609.0,2.657143314085914,2.4,3.1,2.0,0.3,0.3
610.0,1.675316094171109,1.4,0.9,1.9,2.4,2.2
611.0,4.941062851180774,4.9,4.0,5.6,3.2,2.9
612.0,10.04721779595147,9.8,10.4,11.9,11.8,9.8
615.0,6.77570535766001,6.6,6.7,6.4,4.7,2.2
618.0,1.6142910385500286,1.4,1.5,1.5,0.0,0.0
619.01,2.3431517842013,2.1,1.6,1.9,1.7,1.9
619.02,2.087862535021376,1.9,1.3,1.7,0.7,1.0
620.0,4.093972016966335,3.7,5.1,4.7,4.9,3.7
621.0,2.6230920394474295,2.3,2.5,2.8,3.2,1.7
622.0,3.1744540048102254,2.9,4.0,6.4,5.8,5.0
623.0,23.583092595549587,23.2,26.2,24.5,24.4,28.3
624.0,11.735451178506358,11.2,12.0,14.0,18.8,20.6
625.0,12.06796757843036,11.9,8.7,7.9,10.0,6.8
626.0,20.087897079926524,19.5,16.8,13.5,22.0,24.9
627.0,11.299569551016084,11.2,10.7,11.7,10.3,13.0
628.0,15.66483292530555,15.4,17.3,16.2,14.7,20.3
629.0,5.970427891324383,5.5,9.8,12.5,12.1,14.9
630.0,4.055145708336408,3.8,2.0,1.2,2.4,3.7
631.0,5.460590430548907,5.2,5.1,2.5,1.5,0.4
632.0,4.975043204945158,4.7,3.6,1.7,2.2,2.5
633.01,1.3821602816647776,1.0,3.6,3.4,1.9,1.5
633.02,2.405308471041614,2.1,2.4,1.3,0.8,0.4
633.03,3.7413767624249608,3.5,3.1,1.9,1.2,0.8
634.0,3.176455094400296,3.0,1.9,3.0,2.7,2.5
701.01,5.236091388850246,5.0,5.1,4.1,3.0,2.3
701.02,3.2273197205782984,3.0,3.4,4.1,2.9,2.4
701.03,6.970764939482803,7.1,3.3,3.4,1.0,3.3
702.0,8.538781049013002,8.4,8.1,12.5,12.4,14.5
703.0,4.976405434241764,4.7,4.6,5.5,5.9,7.6
704.0,12.379761566589474,12.1,11.9,12.1,13.2,15.7
705.0,18.328136471120622,18.1,16.2,17.3,20.3,19.1
706.0,17.29634728014723,17.0,17.9,16.9,17.2,22.2
707.0,8.463210693580224,8.3,7.1,6.9,6.6,7.5
710.0,19.28160158613776,19.2,16.2,13.6,14.2,14.6
711.0,14.175184077930673,14.1,12.7,14.1,13.7,13.9
712.0,6.624082314471481,6.5,6.6,6.8,4.4,8.0
713.0,9.660726489975241,9.3,9.2,7.2,8.5,7.8
714.0,0.365068481409424,0.0,0.5,0.4,0.8,0.8
715.0,5.190995594330336,4.9,5.1,4.7,4.6,4.5
716.0,20.254854009335794,20.0,21.9,18.4,16.4,16.5
717.0,18.854609302402448,18.6,19.0,16.5,16.3,17.9
718.0,22.541780734835108,22.2,21.6,18.8,21.4,17.0
801.0,5.503239148075886,5.4,4.2,4.3,2.8,1.8
802.01,2.7100866972847144,2.4,2.9,2.4,2.0,2.9
802.02,5.811496327534065,5.7,2.7,2.5,3.0,0.3
803.0,6.766657994755101,6.7,6.3,6.2,3.3,4.0
804.0,7.276019664527593,7.1,6.6,6.0,4.9,3.7
810.0,2.6755173224037536,2.5,1.4,2.7,2.4,1.9
811.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
812.01,0.7713474117159904,0.5,0.0,0.0,0.0,0.4
812.02,1.101715792941929,0.8,0.8,0.8,0.8,1.4
813.0,2.27256404215663,2.0,1.6,1.1,1.0,1.0
814.01,3.4821213436952996,3.3,2.8,1.6,0.0,0.0
814.02,0.332549309417703,0.0,0.4,0.4,0.4,0.8
814.03,1.7558392221725936,1.4,1.7,0.4,0.6,0.0
815.0,0.5855067062048346,0.3,0.0,0.0,0.0,0.0
816.0,2.7873293367721104,2.6,1.9,1.5,0.4,0.7
817.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
818.0,2.8848868527472726,2.6,2.2,1.5,1.6,0.7
819.0,3.454147054565186,3.0,4.3,3.5,4.6,3.7
901.0,89.19904056311692,89.5,88.3,87.3,87.5,89.1
902.0,54.459937239167225,54.5,55.1,57.2,57.2,56.1
903.0,75.40903945833445,75.2,78.1,78.6,81.9,83.5
1001.0,46.43365776926376,46.5,48.1,47.4,44.1,42.8
